

Started GET "/" for 109.238.244.74 at 2016-01-21 15:08:22 +0000
Cannot render console from 109.238.244.74! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by Rails::WelcomeController#index as HTML
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.4/lib/rails/templates/rails/welcome/index.html.erb (3.4ms)
Completed 200 OK in 31ms (Views: 15.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
MONGODB | Adding localhost:27017 to the cluster.
  [1m[35m (0.1ms)[0m  rollback transaction
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | raceday_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"number"=>0, "first_name"=>"SHAUN", "last_name"=>"JOHNSON", "gender"=>"M", "group"=>"15 to 19", "secs"=>1464, :_id=>BSON::ObjectId('56a1d6c6db0b7d5b7e000000')}, {"number"=>1, "first_name"=>"TUAN", "last_name"=>"JOHN...
Completed 200 OK in 81ms (Views: 71.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=3&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:03 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"3", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (13.3ms)
Completed 200 OK in 36ms (Views: 32.3ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=4&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:03 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"4", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.2ms)
Completed 200 OK in 38ms (Views: 33.6ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=5&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:03 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"5", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (14.5ms)
Completed 200 OK in 43ms (Views: 36.0ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=6&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:03 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"6", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (16.2ms)
Completed 200 OK in 55ms (Views: 50.5ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=7&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:03 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"7", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (34.7ms)
Completed 200 OK in 67ms (Views: 60.7ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=8&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:03 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"8", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (19.9ms)
Completed 200 OK in 62ms (Views: 57.1ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=9&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:03 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"9", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (26.4ms)
Completed 200 OK in 72ms (Views: 65.3ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=10&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:03 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"10", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (30.6ms)
Completed 200 OK in 60ms (Views: 53.4ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=11&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:03 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"11", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.8ms)
Completed 200 OK in 44ms (Views: 34.4ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=12&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:03 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"12", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (18.6ms)
Completed 200 OK in 52ms (Views: 46.4ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=13&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:03 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"13", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.7ms)
Completed 200 OK in 28ms (Views: 23.4ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=14&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:03 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"14", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (10.9ms)
Completed 200 OK in 28ms (Views: 25.6ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=15&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:03 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"15", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (12.4ms)
Completed 200 OK in 34ms (Views: 29.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=16&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:03 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"16", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (15.2ms)
Completed 200 OK in 42ms (Views: 38.3ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=17&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:03 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"17", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.7ms)
Completed 200 OK in 37ms (Views: 31.4ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=18&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:04 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"18", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (12.2ms)
Completed 200 OK in 36ms (Views: 29.4ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=19&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:04 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"19", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.6ms)
Completed 200 OK in 29ms (Views: 26.0ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=20&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:04 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"20", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.5ms)
Completed 200 OK in 31ms (Views: 27.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=21&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:04 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"21", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (12.8ms)
Completed 200 OK in 38ms (Views: 34.3ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=22&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:04 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"22", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.3ms)
Completed 200 OK in 40ms (Views: 30.1ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=23&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:04 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"23", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (12.5ms)
Completed 200 OK in 34ms (Views: 30.7ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=24&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:04 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"24", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.9ms)
Completed 200 OK in 31ms (Views: 28.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=25&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:04 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"25", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.7ms)
Completed 200 OK in 34ms (Views: 30.3ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=26&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:04 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"26", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (12.1ms)
Completed 200 OK in 37ms (Views: 33.3ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=27&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:04 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"27", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (13.2ms)
Completed 200 OK in 40ms (Views: 36.8ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=28&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:04 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"28", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.7ms)
Completed 200 OK in 45ms (Views: 41.8ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=29&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:04 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"29", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (12.4ms)
Completed 200 OK in 35ms (Views: 31.5ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=30&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:04 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"30", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (13.0ms)
Completed 200 OK in 44ms (Views: 40.4ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=31&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:04 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"31", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.9ms)
Completed 200 OK in 35ms (Views: 32.0ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=32&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:04 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"32", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.0ms)
Completed 200 OK in 36ms (Views: 30.1ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=33&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:04 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"33", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (14.6ms)
Completed 200 OK in 44ms (Views: 37.8ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=34&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:04 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"34", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (14.5ms)
Completed 200 OK in 41ms (Views: 36.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=35&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:04 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"35", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.5ms)
Completed 200 OK in 38ms (Views: 31.0ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=36&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:05 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"36", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (16.5ms)
Completed 200 OK in 41ms (Views: 35.4ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=37&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:05 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"37", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (10.0ms)
Completed 200 OK in 35ms (Views: 31.6ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=38&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:05 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"38", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (15.0ms)
Completed 200 OK in 40ms (Views: 35.8ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=39&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:05 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"39", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (19.2ms)
Completed 200 OK in 44ms (Views: 40.9ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=40&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:05 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"40", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (12.7ms)
Completed 200 OK in 35ms (Views: 31.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=1&per_page=5" for 127.0.0.1 at 2016-01-24 14:49:34 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"1", "per_page"=>"5"}
  Rendered racers/index.html.erb within layouts/application (18.7ms)
Completed 200 OK in 339ms (Views: 313.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=1&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:34 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"1", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.5ms)
Completed 200 OK in 35ms (Views: 32.9ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=2&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:34 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"2", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.7ms)
Completed 200 OK in 36ms (Views: 32.8ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=3&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:34 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"3", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.6ms)
Completed 200 OK in 35ms (Views: 31.4ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=4&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:34 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"4", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.6ms)
Completed 200 OK in 39ms (Views: 35.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=5&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:34 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"5", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.2ms)
Completed 200 OK in 35ms (Views: 31.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=6&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:34 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"6", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (51.3ms)
Completed 200 OK in 71ms (Views: 68.8ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=7&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:35 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"7", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (12.3ms)
Completed 200 OK in 39ms (Views: 35.9ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=8&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:35 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"8", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (18.3ms)
Completed 200 OK in 47ms (Views: 43.7ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=9&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:35 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"9", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (25.3ms)
Completed 200 OK in 69ms (Views: 65.7ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=10&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:35 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"10", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (21.1ms)
Completed 200 OK in 55ms (Views: 50.8ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=11&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:35 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"11", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (22.7ms)
Completed 200 OK in 56ms (Views: 51.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=12&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:35 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"12", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (15.0ms)
Completed 200 OK in 50ms (Views: 45.7ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=13&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:35 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"13", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (12.7ms)
Completed 200 OK in 38ms (Views: 34.4ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=14&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:35 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"14", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (20.5ms)
Completed 200 OK in 48ms (Views: 43.5ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=15&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:35 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"15", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (13.4ms)
Completed 200 OK in 38ms (Views: 33.7ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=16&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:35 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"16", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (12.4ms)
Completed 200 OK in 57ms (Views: 53.3ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=17&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:35 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"17", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.4ms)
Completed 200 OK in 44ms (Views: 40.5ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=18&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:35 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"18", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (14.0ms)
Completed 200 OK in 38ms (Views: 34.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=19&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:35 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"19", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (15.6ms)
Completed 200 OK in 40ms (Views: 36.3ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=20&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:35 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"20", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.3ms)
Completed 200 OK in 38ms (Views: 24.4ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=21&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:35 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"21", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.3ms)
Completed 200 OK in 33ms (Views: 30.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=22&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:35 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"22", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (10.2ms)
Completed 200 OK in 32ms (Views: 26.9ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=23&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:35 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"23", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.3ms)
Completed 200 OK in 30ms (Views: 27.4ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=24&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:35 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"24", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.9ms)
Completed 200 OK in 75ms (Views: 69.4ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=25&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:36 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"25", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.2ms)
Completed 200 OK in 29ms (Views: 26.0ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=26&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:36 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"26", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (10.0ms)
Completed 200 OK in 30ms (Views: 27.6ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=27&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:36 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"27", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.1ms)
Completed 200 OK in 29ms (Views: 26.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=28&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:36 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"28", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.2ms)
Completed 200 OK in 29ms (Views: 26.6ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=29&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:36 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"29", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.2ms)
Completed 200 OK in 31ms (Views: 28.6ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=30&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:36 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"30", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.7ms)
Completed 200 OK in 32ms (Views: 28.6ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=31&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:36 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"31", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.4ms)
Completed 200 OK in 33ms (Views: 27.3ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=32&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:36 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"32", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.0ms)
Completed 200 OK in 29ms (Views: 26.3ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=33&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:36 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"33", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (7.4ms)
Completed 200 OK in 25ms (Views: 22.5ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=34&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:36 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"34", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (10.6ms)
Completed 200 OK in 36ms (Views: 32.5ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=35&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:36 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"35", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (7.9ms)
Completed 200 OK in 34ms (Views: 31.0ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=36&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:36 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"36", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (10.7ms)
Completed 200 OK in 29ms (Views: 26.4ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=37&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:36 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"37", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (7.4ms)
Completed 200 OK in 27ms (Views: 23.5ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=38&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:36 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"38", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.0ms)
Completed 200 OK in 26ms (Views: 23.6ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=39&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:36 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"39", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (12.6ms)
Completed 200 OK in 36ms (Views: 33.5ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=40&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:36 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"40", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.8ms)
Completed 200 OK in 35ms (Views: 31.6ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-24 14:49:36 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (9.1ms)
Completed 200 OK in 30ms (Views: 27.2ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-24 14:49:36 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (10.9ms)
Completed 200 OK in 30ms (Views: 27.6ms | ActiveRecord: 0.0ms)
Started GET "/racers/56a4e480db0b7dac64006d67" for 127.0.0.1 at 2016-01-24 14:49:36 +0000
Processing by RacersController#show as HTML
  Parameters: {"id"=>"56a4e480db0b7dac64006d67"}
  Rendered racers/show.html.erb within layouts/application (1.2ms)
Completed 200 OK in 20ms (Views: 18.0ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-24 14:49:37 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (8.6ms)
Completed 200 OK in 29ms (Views: 27.1ms | ActiveRecord: 0.0ms)
Started GET "/racers/56a4e480db0b7dac64006d67/edit" for 127.0.0.1 at 2016-01-24 14:49:37 +0000
Processing by RacersController#edit as HTML
  Parameters: {"id"=>"56a4e480db0b7dac64006d67"}
  Rendered racers/_form.html.erb (49.7ms)
  Rendered racers/edit.html.erb within layouts/application (61.0ms)
Completed 200 OK in 80ms (Views: 78.6ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-24 14:49:37 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (10.7ms)
